id,Kichwa,Español
619,Kamachipuk Tay, Poder Legislativo 
620,Kamachipuy, Legislar 
621,Kamachiy, aconsejar 
622,Kamakay, Higiene 
623,Kamana, Cuidar/ abundancia 
624,Kamanayay, Precaución 
625,Kamari, Regalo 
626,Kamari- Challay, Ofrenda 
627,Kamay, Cuidar/proteccion 
628,Kamay paktachi atiy, Poder Judicial 
629,Kamayku, Evaluación 
630,Kamaykuchiy, Verificación 
631,Kamaykuna, Evaluar 
632,Kamaykurina, Auto evaluar.  
633,Kamaykurina(W), Auto evaluar 
634,Kamaykuriy, Auto-evaluación 
635,Kamaykuy, Evaluación 
636,Kamaypakta, Mandato 
637,Kamayuk, Cuidador- facultades de autoridad 
638,Kamayuk Wasi, Ministerio 
639,Kamikuy, agravio 
640,kamu,  libro 
641,Kamukuska, Biblioteca 
642,Kamuti, Camote 
643,Kamuyachik, Imprenta 
644,Kan, Tú 
645,Kana, Ser / estar 
646,Kancha, Afuera 
647,Kancha shuti, Sustantivo colectivo 
648,Kanchachani milka, Cuadro estadístico 
649,Kanchachani shuyu, Gráfico estadístico 
650,Kanchachanikamay, Estadística 
651,Kanchaman, Hacia fuera 
652,Kanchayashka, Convexo 
653,KANCHIS, siete- 7 
654,KANCHIS CHUNKA, setenta- 70 
655,KANCHIS PATSAK, setecientos- 700 
656,Kankuna / kikinkuna, Ustedes / vosotros 
657,Kanllayay, Externo 
658,Kapak, Diciembre 
659,Kapak apuk, Gobierno 
660,KAPAK killa, Diciembre 
661,Kapak llakta, Reino 
662,Kapak saylla, Meridiano 
663,Kapak shuyu, Mapa político 
664,Kapakchi tantanakuy, Organización política 
665,Kapakchunkana, Ajedréz 
666,Kapakkamay, Política 
667,Kapakllakta, Imperio 
668,Kapakmarka, Imperio- reinado 
669,Kapaktukukamay, Politica 
670,Kapasaylla, Meridiano 
671,Kapisayu, Poncho- alargado y entero Kitukara. 
672,Kapisayu (Kitukara), Poncho- alargado y entero 
673,Kapuk- pukushka, Producto 
674,Kapulli, Capulí 
675,Kara, Corteza- piel- cáscara 
676,Karana, dar regalo. 
677,Karaskruyuwa, Crustáceos 
678,Kari, Hombre 
679,kari atallpa, gallo 
680,Karilla, Gallardo 
681,Karipurakuyay, Homosexualidad 
682,Kariwarmikanakamay, Sexualidad 
683,Karkanka- sakru, Esqueleto 
684,Karkay, Vertebrado 
685,Karu, Lejos 
686,Karuwillay, Telegrama 
687,Karuyari, Teléfono 
688,KARUYARIK WASILLI, Cabina Telefonica 
689,Karwa, Llovizna 
690,KARWAY killa, Agosto 
691,Kasha, Espina 
692,Kashakarayukwa, Equidermos 
693,Kasi, tranquilo- quieto 
694,Kasik, Paz 
695,Kasilla, tranquilidad 
696,kasku, Pecho 
697,Kasku tullu, Esternón 
698,Kaspana, Chamuscar 
699,Kaspi, Palo- Madera 
700,Kaspimakana, espada 
701,Katana- killpana, Cubrir 
702,Katariy, Levantamiento 
703,Kati paktachik, Complemento indirecto. 
704,Katichay, Prosa 
705,Katichina, Imitar. 
706,Katik iñu, Punto seguido. 
707,Katik iñu(W), Punto seguido 
708,Katik paktachik KP, Complemento indirecto 
709,Katikmanyaypurachi, Coseno 
710,Katikmanyaypuramuchi, Secante 
711,Katikmanyaypuramunchi, Secante 
712,Katikmanyaypuranchi, Coseno 
713,Katiknina, Narrar 
714,Katikunkuy- purikunkuy, Epidemia 
715,Katina, Seguir 
716,Katinalla, Modelo 
717,Katinti yupaykuna, Series numéricas 
718,Katisuyu rikuchik iñu, Puntos Colaterales 
719,Katsu, Escarabajo 
720,katuranti, negocio 
721,Katuy, vender 
722,Katuyranti, Feria 
723,Katuyrantin chani, El valor del intercambio 
724,Katuyrantin chani, El valor del intercambio 
725,KAWALLI, lente- gafas 
726,Kawana, Cantar 
727,Kaway, Observación. 
728,Kawchuna, Torcer 
729,Kawi, Rombo 
730,Kawikuk, Romboide 
731,KAWILLI, Camilla 
732,KAWITU-TIYARINA, Mueble 
733,Kawpuna, Torcer 
734,Kawsa marka runa, Nacionalidades. 
735,Kawsakkuna, Seres 
736,Kawsana, Vivir 
737,Kawsay, Cultura- vida 
738,Kawsay killka, Biografía 
739,Kawsay killkamachiy, Registro Civil 
740,Kawsay mallki, Herencia genética 
741,Kawsaykuk, Célula 
742,Kawsaykuktantalli, Tejido 
743,Kawsaymarka, Nacionalidad 
744,Kawsaypacha, Medio ambiente 
745,Kawsaypura, Interculturalidad 
746,Kawsayrikcha, Novela. 
747,Kawsayrikcha W), Novela 
748,Kawsayshuktakayariy, Aculturación 
749,Kawsayta chikipi churashpa, poniéndose en peligro 
750,Kawsayuk, Célula 
751,Kay, Aquí 
752,Kaya, Mañana 
753,Kayachina, Convocar 
754,Kayana, Invitar/ llamar 
755,Kayna, Ayer 
756,Kaytarikuchi, Estados fìsicos 
757,Kaytu, Nervio 
758,khallu, Lengua 
759,Khari, Masculino 
760,Khiwa, Hierva 
761,Khura, Maíz germinado 
762,Khuyana, Amar 
763,Khuzu, Larva de escarabajo 
764,Kichankuy, Cólera 
765,Kichkikuchu, Ángulo agudo 
766,Kichkikuchu kimsamanyachi, Triángulo acutángulo 
767,Kichkikuchu kimsamanyaychi, Triángulo acutángulo 
768,Kichuy, Arrebatar 
769,Kichwa llika, Alfabeto Kichwa 
770,Kikin, Usted 
771,Kikin shuti, Nombre propio 
772,Kikinkuyari, Autoestima 
773,Kikinllatak, Consigo mismo 
774,Kikinmanta, Atentamente 
775,Kikinmutsuri, Autoconsumo 
776,Kikinrimay, Idiolecto 
777,Kikinruray, Costumbres 
778,Kikinyari, Identidad 
779,Kikinyarina, Identificar – apropiar 
780,Kiliki, Quilico 
781,Kilkawana, Redactar 
782,killa, luna 
783,Killa, Mes 
784,Killanturi, Eclipse lunar  
785,Killanturiy, Eclipse lunar 
786,Killapa nikirakiri, Fases de la luna 
787,Killimsa rumi, Carbón de Piedra 
788,Killka kamachik, Regla ortográfica 
789,Killka katina, Leer 
790,Killkakatiyuk, Escritor 
791,Killkana, Escribir 
792,Killkanancha, Término algebraico 
793,Killkananchakamay, Álgebra 
794,Killkananchapurachina, Reducción de términos semejantes 
795,Killkananchaychi, Expresión algebraica 
796,Killkapa unancha, Signo de puntuación. 
797,Killkapa unancha (W), Signo de puntuación 
798,Killkawana, Redactar.  
799,KILLKAYA, Carta 
800,Killkayachay, Tema - teoría 
801,Killkayrimay, Obra literaria 
802,Killpa, Capa 
803,KILLPAK KUSHMA, Sweater- saco 
804,Killu, Amarillo 
805,Killu sara, Maíz amarillo 
806,Kimi killka, Coeficiente o parte literal 
807,Kimi yupay, Coeficiente numérico 
808,Kimina, Acercar 
809,Kiminancha, Coeficiente 
810,Kimirik, Contigüos. 
811,Kimirik kuchukuna, Ángulos contiguos o adiacentes 
812,Kimirishka yuyay, Oración subordinada 
813,Kimiriy, Acercarse 
814,Kimpu / kashtuna, Mandíbula- quijada 
815,Kimraymaya, Hipotenusa 
816,KIMSA, tres- 3 
817,KIMSA CHUNKA, treinta- 30 
818,Kimsa kilkanancha kutinchiy, Factorización de trinomios 
819,KIMSA PATSAK, trecientos- 300 
820,Kimsachishka kullka, Prisma triangular 
821,Kimsachishkapa tawa, Trinomio cuadrado perfecto 
822,Kimsakamachik, Regla de tres 
823,Kimsakamachimuk, Regla de tres inversa 
824,Kimsakamachiyak, Regla de tres simple 
825,Kimsakilkanancha kutinchiy, Factorización de trinomios 
826,Kimsamanyachi, Triángulo 
827,Kimsamanyachikamay, Trigonometría 
828,Kimsamanyapurachi, Relaciones trigonométricas 
829,Kimsaniki kallariy yachay, Tercer nivel de Ed. Básica. 
830,Kimsaniki kallariyachay, Tercer Nivel 
831,Kimsapaktamanyachi, Triángulo equilátero 
832,Kincha, corral 
833,Kinchak, Corchetes. 
834,kinku, Curva 
835,kinkuk, Paréntesis. 
836,Kinraymanya, Hipotenusa 
837,Kinrayshuyu, Función 
838,Kinti, Picaflor 
839,Kinuwa, Quinoa 
840,Kipapakchiruray, Proyecto 
841,Kipapakchiruray yachay, Proyecto de aula 
842,KIPILLI, Paquete 
843,Kiri, Llaga 
844,Kirkinchu / kachikampu, Armadillo 
845,Kiru, Árbol 
846,Kishparik, Independencia 
847,Kishpichina, perdonar 
848,Kishpiripacha, Liberalismo 
849,Kishuar, Quishuar 
850,Kita, Brioso 
851,Kiti, Cantón 
852,Kiti apuk, Jefe Político 
853,Kiti kamaklli, Concejal 
854,Kiti kapachik apuk, Comisario Nacional 
855,Kitikapak, Capital provincial 
856,Kitilli, Parroquia 
857,Kitilli apuk, Teniente Político 
858,Kucha, Lago 
859,Kuchaku, Laguna 
860,Kuchawpi, Bicectriz 
861,Kuchi, Cerdo 
862,Kuchulla, Cerca 
863,Kuchupatay, Grado angular 
864,Kuku- pukchi, Libra 
865,kukulli, Paloma 
866,Kulla, Enero 
867,KULLA killa, Enero 
868,Kullasuyu, Región Sur 
869,Kullka, Prisma 
870,KULLKA puncha, Jueves 
871,Kullkikamak wankuri, Asociación bancaria 
872,Kullkikamak wankuriy, Asociación bancaria 
873,Kullkikamak wasi, Banco- mutua- copo- corporación- financiera 
874,Kullkikamay, Economía 
875,Kullkikamay kamu, Libro contable 
876,Kullkikamay shinayachi, Conmutabilidad bancaria 
877,Kullkikamaychik, Sistema contable 
878,Kullkikikinchik, Póliza 
879,KULLKILLI, Billetes de denominacion baja- pequeños 
880,Kullkimantawankuri, Organización económica 
881,Kullkimashnayachik, Presupuesto 
882,Kullkiminkay kamu, Libro banco 
883,KULLKIPATSAKRI, Impuesto 
884,Kullkirayku hatun tantanakuy, Grandes bloques económico 
885,Kullkirayku llankay, Actividad Económica 
886,Kullkiyuk, Capitalista 
887,Kullku, Tronco 
888,Kulta, Pato 
889,Kumuriy, Inclinarse 
890,Kuna, Dar 
891,Kunakuy, Ofrecer 
892,Kunakyuyayku, Refrán 
893,Kunan, Presente 
894,Kunan pacha, Tiempo presente 
895,Kunan yallishka, Participio 
896,Kunana, Consejo 
897,Kunanyallishka, Participio. 
898,Kunka, Garganta- cuello 
899,Kunka tullu, Nuca 
900,Kunkaklla, Olvidadiso 
901,Kunkallina, Bufanda 
902,Kunkariy, Olvidarse 
903,Kunkashka, olvidado 
904,Kunkay, Olvidar 
905,Kunkaycha, Negligencia- descuido 
906,Kunkaychashka, Descuidado- negligente 
907,Kunkaychay, Descuidar 
908,Kunkaychiy, Omisión- omitir 
909,Kunkaylla, tranquilo- en reposo 
910,Kunkuri, Rodilla 
911,Kunkuriy, arrodillarse 
912,Kuntisuyu, Occidente 
913,Kuntur, Condor 
914,Kunuk, Caliente 
915,Kunuk allpa, Costa 
916,Kunuk yaku, Agua termal 
917,Kunukuy- Killuchakay, Carbohidrato 
918,Kupa, rastrojo 
919,Kupa- ñuku, Basura 
920,Kurikinka, Curiquingue 
921,Kurpa, Masa amasado 
922,Kurpa (chanpa), Terrón 
923,Kurpa- Putuk, Enano 
924,Kurpañutuchi, Desterronamiento 
925,Kuru, Gusano 
926,KURUN ANTA, Motocicleta- moto 
927,Kururuna, Ovillar 
928,Kuruta, Testículo 
929,Kusa, Esposo- marido 
930,Kusana, Asar 
931,Kushi, Alegre 
932,Kushikuy, Emoción 
933,Kushillu, Mono 
934,Kushipatak, Sacerdote 
935,kushiyay, alegria 
936,Kushkapaktay, Puntualidad 
937,Kushma, Camisa 
938,Kushpana, Saltar 
939,Kushpana- Pawana, Saltar 
940,Kuska, Parte- sitio- lugar- dirección 
941,Kuska imallichik, Adverbio del lugar 
942,Kuskallpayku, Subterráneo 
943,Kuskayupay chani, Valor relativo 
944,Kuski, Septiembre- Frondoso- abundancia 
945,KUSKI killa, Septiembre 
946,Kuskina- Hamutayana, Analizar 
947,Kuskunku, Buho 
948,Kutachik, Molinero 
949,Kutana, molino 
950,Kuticharina, Rescatar 
951,Kutichina, Responder 
952,Kutichiy, Responder 
953,Kutin, Vez veces 
954,Kutinchi, Múltiplo. 
955,Kutinchichiy, Factorización 
956,Kutinchik millka, Tabla de frecuencias 
957,Kutinchiklla, Frecuencia absoluta 
958,Kutinchina, Repetir. 
959,Kutinchina(W), Repetir 
960,Kutinchishka yupaykuna, Números múltiplos 
961,Kutinchiy, Multiplicación 
962,Kutinkutinchik, Exponente 
963,Kutinkutinchiy, Potenciación 
964,Kutinkutinmuchiy, Radicación 
965,Kutinkutirik, Base de potencia  
966,Kutinriksina, Reconocer 
967,Kutirichiy, Convertirse 
968,Kutirik, Factor común 
969,Kutirik taripay, Búsqueda del factor común 
970,Kutsana, Rasgar. 
971,Kutsi, Ligero 
972,Kutsiy, Agilidad 
973,Kuwartilla - Ukapa, Cuartilla  +/- 60 lb. 
974,Kuy, Cuy / conejillo de indias 
975,Kuya, Reina- emperatriz- soberana del incario. Señora- dama 
976,Kuyak, Acariciador 
977,Kuyana-, amar 
978,Kuyashka, Amante 
979,Kuyaylla, hermosa- linda 
980,Kuyka, Lombríz 
981,Kuykakamay, Lombricultura 
982,Kuyllur, Asterisco. 
983,Kuytsa, Joven- adolescente mujer 
984,Kuyurihillanta, Máquina 
985,Kuyuy, mover 
986,Lachuri, Hijastro 
987,Ladera, Shayak allpa 
988,Lamama, Madrastra 
989,Lancha, Tizón 
990,Lapani, Hermanastra 
991,Laushi, Hijastra 
992,Lawawki, Hermanastro 
993,Layaya / latayta, Padrastro 
994,Llachak, Vegetal 
995,Llachakamay, Flora 
996,Llachapashka, Remendado 
997,Llachapay, Remendar 
998,Llachapayuk, Remendon 
999,Llaki, Triste 
1000,llaki, tristeza 
1001,Llakichik, Perjuicios 
1002,Llakichik wallpariykuna, Formas de Explotación 
1003,Llakichipacha, La Colonia 
1004,Llakichiy, Explotación 
1005,Llakilla, Triste 
1006,Llakitukuy, Desastre 
1007,Llakta, Pueblo 
1008,Llakta ushay, Democracia 
1009,Llaktakay, Pueblos 
1010,Llaktamanta llukshiri, Migración 
1011,llaktapak ushay, Democracia 
1012,Llaktari allpa, Territorio 
1013,Llaktarimay, Dialecto 
1014,Llaktay, Pueblo. 
1015,Llaktayku, Población 
1016,Llaktushay, Democracia 
1017,Llakushi, Sentimiento 
1018,llama, Llama- oveja 
1019,Llamkaypaktachi, Función rol 
1020,Llamkaywillay, informe 
1021,Llamkayñan, Planificación 
1022,Llampu, Liso 
1023,Llankahillay, Equipos 
1024,Llankamana, inutil 
1025,Llankanauku, Oficina 
1026,Llankanaukuk, Oficinista 
1027,Llankayñan, Planificación 
1028,Llano- campo, Pampa 
1029,Llantu, Sombra 
1030,Llanturiy, Eclipse 
1031,Llapiriy, Presión 
1032,Llashachik, Balanza 
1033,Llashak, Masa y peso 
1034,Llashak tupu, Medida de masa 
1035,Llatanay, Descubrirse- sacarse la ropa 
1036,Llawsayachik, Endòcrino 
1037,Llawsayari, Viscosidad 
1038,Llawtu, Corona- diadema 
1039,Llichayuk, Dichoso 
1040,Llika, Sistema 
1041,Llika yachay wasikuna, Redes Educativas 
1042,Llika- wallpa, Estructura 
1043,Lliwitupu, Radianes 
1044,Lluki, Izquierdo 
1045,Lluki maki, Mano izquierda 
1046,Llullana, Mentir 
1047,llullu, tierno 
1048,Llumpak, Limpio 
1049,Llumpakay, Virginidad 
1050,Llumpakshunku, Castidad 
1051,Llushpichiy, Despegar 
1052,Llutachina, Pegar. 
1053,Llutariy, Magnetismo 
1054,Loma, Tula 
1055,lulun, huevo 
1056,Lumu, Yuca 
1057,Lutsay, Proporción- proporcionalidad 
1058,Lutsaychishpa raki, Reparto proporcional 
1059,Lutsaykumuk, Proporción armónica o inversa 
1060,Lutsaykutinchik, Frecuencia relativa 
1061,Lutsaykuyak, Proporcionalidad inversa 
1062,Lutsaysapayak, Proporcionalidad directa 
1063,Machana, Emborrachar 
1064,Machu, Tuerto 
1065,Makana, Pegar 
1066,Makanakuy, Guerra 
1067,Makanakuy runakuna, Guerreros 
1068,Makay, golpe- pegar- agravio 
1069,maki, mano 
1070,Maki hawa, Palma de la mano 
1071,Maki ruka, Uña del dedo de la mano 
1072,Maki washa, Dorso de la mano 
1073,Maki-watana, Manilla- pulsera 
1074,Makillina, Guante 
1075,Makimañachi, Colaboración mutua 
1076,Makimañachiy, Prestación de mano para el trabajo 
1077,Makimañashpa, una mano de ayuda 
1078,Makimañay, Pedir la mano para casarse 
1079,Makipakchiruray, Artesanía 
1080,Makirumpay, Voleibol 
1081,Makirurashka, Manualidad 
1082,Makiruray, Artesanía 
1083,Makiruraykamay, Artesanía 
1084,Makiyasiy, Voleibol 
1085,Maklluy, Peligro 
1086,Maklluy (GT), Peligro 
1087,Mallina, Probar- saborear 
1088,Mama, Madre- mamá 
1089,Mama chanka, Muslo 
1090,Mama chumpi, Faja-madre 
1091,Mama kullki kamachi, Regla de interés 
1092,Mamakamachik, Constitución 
1093,Mamakucha, Océano 
1094,Mamakullki, Capital 
1095,Mamallakta, País 
1096,Mamallakta kallaripa tantanakuy, Asamblea Constituyente 
1097,Mamallakta kawsay kallari, Vida Republicana 
1098,Mamallakta Michari, Defensa Nacional. 
1099,Mamallakta pura kapak kamay, Política Exterior 
1100,Mamallaktachiy, Estado 
1101,Mamallaktapa apukwasi, Palacio de Gobierno 
1102,Mamallaktapa haylli, Himno Nacional 
1103,Mamallaktapa kapak, Nacionalista 
1104,Mamallaktapak tantanakuy, Estado 
1105,Mamallaktapura kullkikulka, Fondo Monetario Internacional FMI 
1106,Mamayakunta mintalay, Comercio Marítimo 
1107,Mana alli, Mal- malo 
1108,Mana rikshka antakuna, Los Ovnis 
1109,Mana riksishka, Extraño 
1110,Mana tukurik, Infinito 
1111,Manahaykapash, Nunca jamas 
1112,Manapakiyak yupay, Número irracional 
1113,Manapipash, nadie- ninguno 
1114,Manarak Turuwan makiruray pacha, Período Precerámico 
1115,Manashuwak, Honrado 
1116,Manañakcharishka, Despinado 
1117,Manchay, temer 
1118,Manllariy, Asustarse 
1119,Manllay, Temer- tener miedo 
1120,Manuchaskiy, Cobrar 
1121,Manya, Borde- lado 
1122,Manyaku, Cateto 
1123,Manyakupurachi, Tangente 
1124,Manyakupuramuchi, Cotangente 
1125,Manyakupuramunchi, Cotangente 
1126,Manyapikakkuna, Extremos 
1127,Manyatupu, Perímetro 
1128,Manña, Borde- orilla 
1129,Mapayashka, Obseno 
1130,Mapayay, Pornografía 
1131,Marka kamachik, Prefecto 
1132,Markakamachiklli, Consejero provincial 
1133,Markapuk, Gobernador 
1134,Masha, Yerno- cuñado 
1135,Mashi, Amigo 
1136,Mashipurari, Relación mutuo 
1137,Mashkaychani, Incógnita 
1138,Mashnayachi, Conocimiento de cantidad o cálculo 
1139,Mashnayachina, Calcular 
1140,Mashnaykuna, Cantidad  
1141,Mashu- chimpilaku, Murciélago 
1142,Mashuwa, Mashua 
1143,maskana, buscar 
1144,Maskaypacha, corona 
1145,MASMA YACHAK, Ingeniero 
1146,Masmana, Construir 
1147,Masmay, Armar 
1148,Mawkana, Usar 
1149,May kutinchikuna, Productos notables 
1150,May mutsuri, Importantes 
1151,May rakikuna, Cocientes notables 
1152,Mayalli, Indispensable 
1153,Maychani- raymana, Importancia 
1154,Mayhatun, Macro 
1155,Maykanpash, Cualquiera 
1156,Maykutinchikuna, Productos notables 
1157,Maymachariy, Alcoholismo 
1158,Maymutsurik, Importante 
1159,Maymutsuriy- Maychaniy, Importancia 
1160,Maypakchiruray, Arte 
1161,Mayrakikuna, Cocientes notables 
1162,Mayu, Río 
1163,Mayuchilla, Micro 
1164,Maywa, Morado- violeta 
1165,Maywana, enamorar 
1166,Maywana- Munayana, Enamorar 
1167,Mañana, Pedir 
1168,Mañay, Solicitud 
1169,Mi si, Gato 
1170,Michachikanyay, Descomposición de la energía 
1171,Michina, Pastar 
1172,Mika- mati, Plato de madera 
1173,Miklla, Treinta libras 
1174,Mikuna, Comer 
1175,Mikuy- mikuna, Alimento 
1176,Milchina, Manipular 
1177,Milchina- llanwana, Palpar 
1178,Milchinay, Experimentar 
1179,Milka, Párrafo- cuadro 
1180,Milkachishka, killka Cuadro sinóptico. 
1181,Milkachishka killka(W), Cuadro sinóptico 
1182,Milkakinrayshuyu, Histograma 
1183,Millanayay, Feo 
1184,Millaymakay, 
1185,Millkashuyu, Gráfico de barras 
1186,Milluku, Melloco 
1187,Minchakama, Despedida Próxima ocasión 
1188,Minchayana, Despedirse. 
1189,Minchayana (W), Despedirse 
1190,Minkana, Encargar 
1191,Minkarik, Huesped 
1192,Mintala, comerciante 
1193,Mintalana, Comercializar 
1194,Mintalanayay, Comercializaciòn 
1195,Mintalay, Comercio 
1196,Mintu, Pirámide 
1197,Mirachina, Aumentar 
1198,Mirachina (W), Reproducir 
1199,Mirana, Aumentar- producir- 
1200,Mirka, Paño- mancha de la cara 
1201,Mishanakuy, Competencia 
1202,Mishay, Ganr- competir 
1203,Mishki, Dulce 
1204,Mishu, mestizo 
1205,Mishuma uchu, Ají menos picante 
1206,Mitsa, Verruga 
1207,Mitsak, Mezquino 
1208,Mitsana, Mezquinar 
1209,Miyuchina- Mapayachina, Contaminar 
1210,Miyuwayra, Anhídrido Carbónico 
1211,Miyuy, Contaminación 
1212,Miyuy wanu, Fertilizante Químico 
1213,Miyuychi, Contaminaciòn 
1214,Montaña- cerro, Urku 
1215,Monte- bosque- selva, Sacha 
1216,Muchana, Besar 
1217,Muchiku, Sombrero 
1218,Muksi, Oxido 
1219,Muku, nudo 
1220,Muku, Articulación 
1221,Munana, Querer 
1222,Munanayay, Deseo carnal 
1223,Munapayay, Desear con locura 
1224,Munarishka, Aficionado 
1225,Munay, deseo 
