id,Kichwa,Español
1226,Munay killka, Escritura de expresión libre 
1227,Munay yachay, Auto estudio. 
1228,MUNAYMANTA RURAY, Hobby- pasa tiempo 
1229,Muntira, Gorra 
1230,Murtiñu, Mortiños 
1231,Muru unkuy, Sarampión 
1232,Muru- añawi, Fruto 
1233,Muruchu, Morocho 
1234,MURUKUNA, PRODUCTOS AGRÍCOLAS- granos 
1235,Mushuk, Nuevo 
1236,Mushukpacha, Neolítico 
1237,Mushukyachinalla, Renovable 
1238,Muskuna, Soñar 
1239,Musparina, Desvariar 
1240,Musyana, preveer 
1241,Musyana- kipakrikuna, Prever 
1242,Musyay, Prevención- temer- tener miedo 
1243,Mutilon, Motilones 
1244,Mutsukmanta, Necesariamente 
1245,Mutsuna, Necesitar 
1246,Mutsuri killkanancha kutinchi, Productos notables 
1247,Mutsurik, Útil 
1248,Mutsushka, Necesitado- menesteroso 
1249,Mutsuy, Uso 
1250,Mutsuy, Necesitar 
1251,Mutsuypa, Utilidad 
1252,Muyu, Semilla 
1253,Muyuna, Rodear 
1254,Muyuntin, Alrededor 
1255,Muyuntintupu, Medida del círculo 
1256,Muyuriy, Giro 
1257,Muyuy Rimay, Mesa redonda 
1258,Muyuy tupu, Perímetro de la circunferencia 
1259,Muyuykuchu, Ángulo de giro 
1260,Muyuypacha, Ciclo 
1261,Muyuyrimay, Mesa redonda. 
1262,Muyuyshuyu, Gráfico de pasteles 
1263,Muyuytupu, Longitud de la circunferencia 
1264,Nanay, Dolor 
1265,Nankay, Equilibrio 
1266,Napaykuna, Saludos 
1267,Niki, Orden 
1268,NIKICHIK, Ordenador- computadora- pc 
1269,Nikichina, Ordenar- Organizar 
1270,Nikirakiri, Fase 
1271,Nikiyupay, Números ordinales 
1272,Nikiyupaykuna, Números ordinales 
1273,Nikyachay, Teorema 
1274,Nimaykan, ninguna 
1275,Nina, Fuegollama- candela 
1276,Nina kuru, Luciérnaga 
1277,Ninayay- rupariy, Combustión 
1278,Nipa, Elemento 
1279,Nipakutichi, Intersección. 
1280,Nipapurachi, Correspondencia- relación 
1281,Nipayay, Componente 
1282,Nishani, Autodeterminación 
1283,Nuna, Espíritu- alma 
1284,Pacha, Tiempo y espacio 
1285,Pacha imallichik, Adverbio de tiempo 
1286,Pacha shuktayay, Fenómeno natural 
1287,Pacha tupuk, Reloj 
1288,Pachachik, Reloj 
1289,Pachachik- sayllachik, Reloj 
1290,Pachakutik pacha, Renacimiento 
1291,Pachamama, Mundo 
1292,Pachamamapi tiyak, Recurso natural 
1293,Pachamamapi tiyakkuna, Recursos naturales 
1294,Pachanyachiy, Fomento 
1295,Pachapi tiyak chimpaykuna, Teoría de la relatividad. 
1296,Pacharikuy, Cosmovisión.  
1297,Pacharikuy(W), Cosmovisión 
1298,Pachatupu, Medida de tiempo 
1299,Pachaykamay, Física 
1300,Pakana, Esconder 
1301,Pakarikuy, Velar 
1302,Pakarina, Amanecer 
1303,Pakashka, escondido 
1304,Pakay, Huabo 
1305,Pakcha, cascada 
1306,Pakchi, Técnica 
1307,Pakchiruray, Tecnología 
1308,Pakchirurayachay, Taller 
1309,Pakiriklla, Frágil 
1310,Pakiy, Romper en pedazos- destrozar 
1311,Pakiyupay, Número racional 
1312,Pakpayu, Aves 
1313,Paktachani, Ecuación o Igualdad de valores 
1314,Paktachay, justicia 
1315,Paktachichin, Responsabilizar. 
1316,Paktachichina, Responsabilizar 
1317,Paktachik, Responsable 
1318,Paktachik kuchu, Ángulo complementario 
1319,Paktachik tantachishka, Conjunto complementario 
1320,Paktachikkuna, Propiedades o relaciones 
1321,Paktachikuna, Propiedades 
1322,Paktachiriy, Asumir responsabilidad 
1323,Paktachiy, Responsabilidad 
1324,Paktak, Suficiente 
1325,Paktakamu, Libro mayor 
1326,Paktakuchu, Ángulo recto 
1327,Paktakuchu kimsamanyachi, Triángulo rectángulo 
1328,Paktakuyuy- waskariklla, Ritmo 
1329,Paktalla kawsay, Equidad de género 
1330,Paktama, Jeme 
1331,Paktamanya, Cateto menor 
1332,Paktanancha, Resultado 
1333,Paktapuchu, Diferencia simétrica 
1334,Paktara, Cuidado 
1335,Paktaraki, Divisibilidad. 
1336,Paktarakikyuk pakiyupaykuna, Fracciones homogéneas 
1337,Paktarakikyupay, Máximo común divisor 
1338,Paktarakirikyupay, Mínimo común múltiplo 
1339,Paktay, Objetivo 
1340,Paktayachay, Currículo 
1341,Paktayashka, Equivalente 
1342,Paktayuyay, Definición 
1343,Paku, Café 
1344,Pal anta, Plátano 
1345,Palama- itha- Añallu, Insecto 
1346,Palamamiyu, Insecticida 
1347,Pallana, Cosechar 
1348,Pallay, Cosechar 
1349,Palta, Aguacate 
1350,Paltarikkuska, Barra 
1351,Pamaway, Cosmos 
1352,Pamaway nipa, Elemento Cósmico 
1353,Pamawayak, Cósmico 
1354,Pamawyri, cósmico 
1355,Pampa, Planicie 
1356,Pampa shuyukuna, Figuras planas 
1357,Pampallpa, Llanura 
1358,Pampawarmi, Prostituta 
1359,Panchi, Febrero 
1360,PANCHI killa, Febrero 
1361,Pani, Hermana hermano a hermana 
1362,Pankakullki, Billetes 
1363,PANKALLI, Documento de identificacion- documento pequeño 
1364,Panta, confuso 
1365,Pantano- ciénega, Wampu allpa 
1366,Pantay, confusion 
1367,Papa, Patata 
1368,Papaya, Papaya 
1369,PARANA, demorar- durar en Imbabura 
1370,Parkuna, Regar 
1371,Paruk, Pulmón 
1372,Pascal kutinkutinchi, Esquema de Paskal 
1373,Paskakuchu, Ángulo obtuso 
1374,Paskakuchu kimsamanyaychi, Triángulo obtusángulo 
1375,Paskama, Cuarta 
1376,Paskama-ukapa, Cuarta de mano 
1377,Paskana, Abrir 
1378,Paskarikra, Braza longitud 
1379,Paskay, Abrir 
1380,Pasña, Adolescente mujer 
1381,Pata millma, Vello púvico 
1382,Pata tullu, Hueso púvico 
1383,Patarina, Doblar. 
1384,Patay, Grado sexagecimal 
1385,Patayak:, Tramo 
1386,Patayay, Tramo 
1387,Patayayku, Intervalo- recorrido- rango 
1388,Patayku, Minutos angulares 
1389,Pataykulla, Segundos angulares 
1390,Patpa, pluma 
1391,Patpay, Emplumar 
1392,PATSAK, cien- 100 
1393,Patsak piti, Tanto por ciento 
1394,Patsakri, Porcentaje 
1395,Patsakri shutichi, Notación porcentual 
1396,Patsakri shutichiy, Notación porcentual 
1397,Patsakrikrapampa, Cuadra 
1398,Patsaktatkipampa, Hectárea 
1399,Patsakwata, Siglo 
1400,Pawana, Volar 
1401,pawkar, marzo 
1402,Pawkar, Marzo 
1403,PAWKAR killa, Marzo 
1404,Pay, Ella 
1405,Paya, Vieja 
1406,Paya mama, Anciana 
1407,Paya ruka, Dedo pulgar 
1408,Payku, Payco 
1409,Paykuna, Ellas 
1410,Payllashka, pagado 
1411,Payllay, Pagar 
1412,Paypachik, Pertenencia 
1413,Paypaknay, Pertencer 
1414,Peña, Haka 
1415,Phacha, Sábana 
1416,Phallkala, Sien 
1417,Phanka, Hoja 
1418,Phankalla, Liviano 
1419,Phatsayana, Separar 
1420,Phawachik anku, Nervio 
1421,Phintu, Manta- trapo 
1422,Phintu ushuta, Medias 
1423,Pichay, Limpia 
1424,Pichay- chuyay- mayllay, Limpieza- aseo 
1425,PICHKA, cinco- 5 
1426,PICHKA CHUNKA, cincuenta- 50 
1427,PICHKA PATSAK, quinientos- 500 
1428,Piki, Pulga 
1429,Pillis, Piojo del cuerpo 
1430,Pillpintu, Mariposa 
1431,Pimill, Alga acuática 
1432,Pinkay, Vergüenza 
1433,Pinkullu, Tobillo 
1434,Pinllu, Lechero 
1435,Piruri, Rol 
1436,Piruru, Disco 
1437,Pirway, Diagramación 
1438,Pirwayay, Maqueta 
1439,Pirámide natural-, Kutama 
1440,Pishiyak pakiyupay, Fracción propia 
1441,Pishiyashka, Menor que 
1442,Pishku, Pájaro- ave 
1443,Pishku- Patpayuk, Ave 
1444,Piti, poco 
1445,Pitikuska, Segmento 
1446,Pitina- kuchuna, Cortar 
1447,Pituy, Deseo amoroso 
1448,Pityuk- Chuskulli pukcha, Arroba 
1449,piñakuy, enfadado 
1450,piñana, enfadarse 
1451,Piñashka, Enojado 
1452,Plumaje, Patpasapa 
1453,Policia, Chapak 
1454,Puchu, Diferencia 
1455,Puchu tupati, Cabo de vela 
1456,Puchuy, extraño 
1457,Puka, Rojo 
1458,Puka sara, Maíz rojo 
1459,Pukara, Lugares sagrados – centros ceremoniales 
1460,Pukcha, Quintal 
1461,Pukchiku, Onza 
1462,Pukllana, Jugar 
1463,Pukllay, Deporte 
1464,Pukpu, Litro- botella 
1465,Pukshay akllay kamachik, Tribunal Electoral 
1466,Puku, Plato 
1467,Pukuk, Soplador 
1468,Pukukuk, Productivo 
1469,Pukukun, Fecundo- fertil 
1470,Pukuna, Cerbatana 
1471,Pukushka, encantado 
1472,Pukuy, Producción 
1473,Pukuyay, Madurez 
1474,Pukyu, Vertiente 
1475,Pullkanka, Escudo 
1476,Pullkankayuk, Escudero 
1477,Puma, Puma 
1478,Puma-maki, Pumamaqui 
1479,Punasuyu, Región Sierra 
1480,puncha, día 
1481,Punchaklla, Claro 
1482,Punchankamu, Libro diario 
1483,Punchanta kawsay, Vida cotidiana 
1484,Punchayakun, alba 
1485,Puntu, Vasija 
1486,Pupu, Ombligo 
1487,Puray, Relación 
1488,Purichihallmay, Segunda desyerbe 
1489,Purik, Caminante 
1490,Purikacha, Paseo 
1491,Purina, Caminar 
1492,Purun, Llanura abandonada 
1493,Purun wiwa, Animal silvestre 
1494,Purutu, Fréjol 
1495,PUSAK, ocho- 8 
1496,PUSAK CHUNKA, ochenta- 80 
1497,PUSAK PATSAK, ochocientos- 800 
1498,Pusakkamay, Dirección 
1499,Pushak, Lider 
1500,Pushakakllay, Tribunal 
1501,Pusku- hatki, Ácido 
1502,Pusku- putuku, Espuma 
1503,Putiha, Unidad fundamental de la fanega 
1504,Putika, Botija 12-5 lib 
1505,Putitupu, Medida de volumen 
1506,Putu, Galón 
1507,Putuk, Trapecio 
1508,Putukuk, Trapezoide 
1509,Puyuy, Evaporación 
1510,Puzun, Estómago 
1511,Puñuna, Dormir 
1512,Puñuyllak, Insomnio 
1513,Raka, Vagina 
1514,? rakacha, Zanahoria 
1515,Rakacha, Zanahoria 
1516,Rakikyupay, Denominador 
1517,Rakikyupaykuna, Números divisores 
1518,Rakinakuy, Distribución 
1519,Rakinchi, Submúltiplo 
1520,Rakiri, Parte- sección 
1521,Rakirikuska, Partes 
1522,Rakirikyupay, Numerador 
1523,Raku, Grueso 
1524,Raku chunchulli, Intestino grueso 
1525,Raku kushma, Abrigo 
1526,Raku purutu, Porotón 
1527,Rakuyay, Grosor o espesor 
1528,Rantimpana, Intercambiar. 
1529,Rantimpayni, Reciprocidad. 
1530,Rantina, Comprar 
1531,Rantinpa pankakuna, Documentos comerciales  
1532,Rantinpak- ayni, Reciprocidad 
1533,Rantinpaktak, Conmuntativa 
1534,Rantinpanka, Factura 
1535,Rantinpankaku, Tarjeta de crédito 
1536,Ranziyu, Gringos- ingleses 
1537,Ranziyukunapak mamallakta, País Anglosajona 
1538,Rasu, Sólido agua 
1539,Rasuyay, Solidificación agua 
1540,Ratata, Fuego energía 
1541,Ratata allpa, Pólvora 
1542,Ratata urku, Fuego del volcán 
1543,Rawmay, Podar 
1544,Rawrana, Arder 
1545,Rawranay Kaspikuchuna Kapak, caballero de la ardiente espada 
1546,Rayku, ocasion 
1547,Raymi, Junio- fiesta 
1548,RAYMI killa, Junio 
1549,razu, nevado 
1550,Rikcha, Semejanza 
1551,Rikcha, Semejanza- congruencia 
1552,Rikcha kutirik, Factor común 
1553,Rikchachani, Valor semejante 
1554,RIKCHAK, Foto 
1555,Rikchak, Foto- fotografía- semejante 
1556,RIKCHAKMAYTU, carrete de fotos- rollo de pelicula para fotos 
1557,Rikchay/Suyu, figura 
1558,Rikchayachiy, Genética 
1559,Rikra, Brazo 
1560,Rikra uku, Axila 
1561,Rikramuku, Codo 
1562,Riksi, Conocido 
1563,Riksichik Yuyay, Presentación 
1564,Riksichikyuyay, Presentación. 
1565,Riksina, Conocer 
1566,Riksiri, Identidad persona 
1567,Riksishka, Conocido 
1568,Rikuchi, Manifestación 
1569,Rikuchik ruka, Dedo índice 
1570,Rikuchikkuna, Indicadores 
1571,Rikuchina, Exponer 
1572,Rikuchishuyu, Pictograma o icono 
1573,Rikuchiy, índice 
1574,Rikuna, Mirar 
1575,Rikurayana, Controlar 
1576,Rikurik, Vista- que se ha visto 
1577,Rikuypacha, Paisaje 
1578,Rimak, Hablante 
1579,Rimana, Relatar- hablar 
1580,Rimanakuna, Dialogar 
1581,RIMARIKUNA, Expresiones- conversaciones 
1582,Rimayachakuy, Seminario 
1583,Rimaykachay, Discurso 
1584,Rimaytaki, Copla 
1585,Rinri, Oreja- oído 
1586,Rinri kuru, Caracol del oído 
1587,Rinrina, Arete 
1588,Ripana, Ir 
1589,RIPANKALLI, boleto o ticket de avion- tren- autobus 
1590,Ritimuna, Energía 
1591,Ritirina kuska, Lugares energéticos 
1592,Ritiwayra, Energía eòlica 
1593,Ritiy, Energía 
1594,Ruka, Dedo 
1595,Ruku, Viejo 
1596,Ruku yaya / ruku tayta, Anciano 
1597,Rukutu uchu, Ají picante 
1598,Rumiyashka, Fósil 
1599,Runa, Ser humano 
1600,Runakak, Ser humano 
1601,Runapachakay, Humanidad 
1602,RUNAPAK AYCHA, EL CUERPO HUMANO  
1603,Runashina, Personaje 
1604,Runayay pacha yuyay, Evolución del hombre 
1605,RUNPAKI, Pelota de futbol 
1606,Ruparishka, Quemadura 
1607,Rupariykuna, Combustión 
1608,Rurakay, Deber hacer- obligacion 
1609,Rurana, Aplicar 
1610,Rurarayana, Ejercitar. 
1611,Rurarayana (W), Ejercitar 
1612,Rurarayay, Ejercitar 
1613,Rurashkayuyay, Antecedente 
1614,Ruray, Función- edificar- construir 
1615,Ruray paktachi, Rol función 
1616,Ruraykatichiy, Programa agenda 
1617,Rurayri ñan, Proceso operativo 
1618,RURUKUNA, FRUTAS 
1619,Ruwana, Poncho 
1620,Río, Mayu 
1621,Sacha, Selva 
1622,Sacha wiwa, Animal silvestre. 
1623,Sachana, Forestar 
1624,Sachayu, Silvestre 
1625,Sakina, Abandonar- dejar 
1626,Sakiriy, Quedarse 
1627,Sakishka, Abandonado- dejado 
1628,Sakma, Bofetada 
1629,Sakmay, Abofetear 
1630,Sakra, brujo 
1631,Sakrachiy, Hacer brujería 
1632,Sakray, Embrujar- hechizar- echar maleficios 
1633,Saksana, Hartar 
1634,Salliy, Azufre 
1635,Samana, Descansar 
1636,Samay, Aliento- respiración 
1637,Samaytu, Aura 
1638,Sami, Variedad- clase 
1639,Saminay, Herencia 
1640,Saminchashka, Bendito 
1641,Saminchay, Bendecir viene de la tradición de la cosecha 
1642,Samiyachiy, Clasificación 
1643,Sanka, Cerco- excavaciòn 
1644,Sanku, Espeso 
1645,Sapalla, Viudo- viuda 
1646,Sapalla nipapurachi, Correspondencia biunívoca 
1647,Sapalla rikcha kutirik, Factor común monomio 
1648,Sapalla shuti, Sustantivo individual 
1649,Sapallu, Sapallo 
1650,Sapan, Cada quien - cada uno 
1651,Sapan kawsaykuna, Racismo 
1652,Sapansami chain, Población Estadística 
1653,Sapansami chani, Población Estadística 
1654,Sapapurachi, Inyectiva 
1655,Sapi, Raiz 
1656,Sapsi, Características 
1657,Sapsi- imakay, Característica 
1658,Sapsikuna, Características 
1659,Sara, Maíz 
1660,Saran, Rendija 
1661,Sarun / kaynapak kayna, Anteayer 
1662,Sasa yuyay, Oración compuesta. 
1663,Sasa yuyay (GT), Oración compuesta 
1664,Sasak, Dificil 
1665,Sasamanta, Dificilmente 
1666,Sasasapa, Dificultad 
1667,Sasi, Noviembre 
1668,SASI killa, Noviembre 
1669,Satina, meter 
1670,Satirishka, metido- metiche 
1671,SAWARINA WARMI, Novia- prometida 
1672,Saylla, Hora 
1673,Sayllachik, Horario 
1674,Sayllachikancha, Husos Horarios 
1675,sayni, Lila 
1676,Saywa, Lindero- límite 
1677,Sayway, limitacion 
1678,Sañukata, Tejado 
1679,Shanu- uki, Cafécolor 
1680,Shayak, Vertical 
1681,Shaykushka, cansado 
1682,Shayri, Tabaco 
1683,Shayriyay, Tabaquismo 
1684,Shañu- kiwi, CaféPlanta 
1685,Shikra, Bolso- cartera 
1686,Shikshi, Comezón 
1687,shimi, boca 
1688,Shimi kamachik, Gramática 
1689,Shimi kara, Labio 
1690,Shimi kiru, Diente 
1691,Shimi millma, Bigote Barba 
1692,Shimiki, Sílaba 
1693,Shimiku, Morfema 
1694,Shimiku yuyay awariy, Morfosintaxis 
1695,Shimikukancha yachay, Morfología 
1696,Shimininakuy, Prometerse mutuamente 
1697,Shiminishka, Promesa 
1698,Shiminiy, Prometer 
1699,Shimisapa, chismoso 
1700,Shimiyari, Relación 
1701,Shimiyuk kamu, Diccionario 
1702,Shina, Ejemplo 
1703,Shina imallichik, Adverbio de modo 
1704,Shinalla- rikchalla, Parecido a 
1705,Shinashinalla, Sencillo 
1706,Shipir, Cuña 
1707,Shiray, Droga 
1708,Shitana, Arrojar- tirar 
1709,Shiwi, Anillo 
1710,SHUK, uno- 1 
1711,Shuk patay paktachani, Ecuación de primer grado 
1712,Shukkuna, Unos 
1713,Shukllamanta nipapurachi, Correspondencia univoca 
1714,Shukllayashka, Unidad 
1715,Shukniki kallari yachay, Primer Nivel 
1716,Shukniki Patayay, Primer Tramo 
1717,Shuknipa yuyay, Oración unimembre 
1718,Shukta charik tantanakuykuna, Potencias dominantes 
1719,Shuktak, otro 
1720,Shuktakkuna, Otros 
1721,Shuktayachik, caso 
1722,Shuktayay, Derivados 
1723,Shukyachina, Fusionar 
1724,Shukyachishka, Unificado grafía 
1725,Shunku, Núcleo- corazón 
1726,Shunku ruka / chawpi ruka, Dedo del corazón- dedo del medio 
1727,Shunku yuyay(W), Idea central 
1728,Shunkuna, Humildad 
1729,Shunkushka, presentimiento 
1730,Shunkuyuk, Humilde 
1731,Shunkuyuyay, Intención 
1732,Shushuna, Filtrar 
1733,Shutikuna, Nomenclatura 
1734,Shutillatak, Verdadero/a 
1735,Shutilli, Adjetivo 
1736,Shutintak, en verdad 
1737,SHUTIPAK RANTIKUNA, PRONOMBRES PERSONALES  
1738,shutipi (llaktapak shutipi), Representación 
1739,Shutiranti, Pronombre 
1740,Shutiy, verdad 
1741,Shuwana, Robar 
1742,Shuyay, esperar 
1743,Shuyu, Imagen- dibujo- gráfico 
1744,Shuyu nikichik, Ordenador gráfico 
1745,Shuyuchik chakata, Rosa de los vientos 
1746,Shuyutupukamachi, Sistema geométrico 
1747,Shuyutupukamay, Geometría 
1748,Shuyutupukamaychi, Sistema geométrico 
1749,Shuyutupumanya, Figura geométrica 
1750,Siki, Nalga 
1751,Siki tullu / siki chupa tullu, Coxis 
1752,Siki utuku, Ano 
1753,Siklla, gentil 
1754,Sinchi, Duro 
1755,Sinchi aycha, Músculo 
1756,Sinchi rumi, Solido 
1757,Sinchi rumpa, Esfera sólida 
1758,Sinchi wiru, Cilindro sólido 
1759,Sinchikay, Resistencia 
1760,Sinchikuy, Esfuerzo 
1761,Sinchiruna, valiente 
1762,Sinchiyachik, Acentuación/ atrevido 
1763,Sinchiyachik unancha, Signo de exclamación 
1764,Sinchiyachiy, Atreverse 
1765,Sinchiyashka, Dureza 
1766,Sinchiyay, Solidificación 
1767,Sinchiyuyana, razon 
1768,Sinchiyuyarishka, Razonado 
1769,Sinka, Nariz 
1770,Sinka utuku, Fosa nasal 
1771,SINKANKU, Elefante 
1772,Sirana, Coser 
1773,Sirik, Horizontal 
1774,Sirina, Acostar 
1775,Sirma, Electricidad 
1776,Sirpa, Traicion 
1777,Sirpak, Traidor 
1778,Sirpashka, traicionado 
1779,Sirpay, Traicionar 
1780,Sisa, Flor 
1781,Siti, Muñeco 
1782,Sitwa, Julio 
1783,SITWA killa, Julio 
1784,Suchu, Paralítico 
1785,SUKTA, seis- 6 
1786,SUKTA CHUNKA, sesenta- 60 
1787,Sukta pakta umiña, Cubo o exaedro 
1788,SUKTA PATSAK, seiscientos- 600 
1789,Suktachishka tiksi umiña, Poliedro hexagonal 
1790,Suktachishka umiña, Poliedro hexagonal. 
1791,Suku, Gris- carrizo 
1792,Sulka-kitilli, Parroquia. 
1793,Sulka-kitilli (W), Parroquia 
1794,Sumak, Bonito- hermoso- bello- rico- excelente 
1795,Sumak Killka, Caligrafía 
1796,Sumak kuska, Zona- lugar turística 
1797,Sumak kuskakamay, Turismo 
1798,Sumak kuskakuna, Lugares turísticos 
1799,Sumak Napaywan, Saludos cordiales 
1800,Sumak rimariy, Literario 
1801,Sumak rimay yachay, Literatura. 
1802,Sumak rimayachak, Literato 
1803,Sumak rimayachay, Literatura 
1804,Sumak rimaysami, Género literario. 
1805,Sumak rimaysami (W), Genero literario 
1806,Sumak yupay, Honra- honor 
1807,Sumakillka, Caligrafía. 
1808,Sumakyachik rimay, Figura literaria 
1809,Sumakyachik yura, Planta ornamental 
1810,Sumakyachina, Respeto- respetuoso 
1811,Sumaychana - muchana, Respetar 
1812,Sumaychay, Respeto 
1813,Suni, Longitud 
1814,Sunikuchu, Ángulo llano o plano 
1815,Sunisuytu, Regla o regleta. 
1816,Sunitupu, Medida de longitud 
1817,Suniwachi, Jabalina 
1818,Suniyachik kuchu, Ángulo suplementario 
1819,Suniyak, Línea 
1820,Sunka-, Barba 
1821,Sunkana- tsunkana, Absorber 
1822,Sunturpawkar, lanza 
1823,Supa- pakpa- karachi, Fibracabuyo 
1824,Surkuy, Sacar 
1825,Suytuyashka kullka, Prisma rectangular 
1826,Suyu, Región 
1827,Suyu rikuchik iñu, Puntos cardinales 
1828,Suyuta rikuchik anta, Brújula 
1829,Taki, Música 
1830,Takina, Cantar 
1831,Takina, Tocar musica 
1832,Takiwayrariy, Aeróbico 
1833,Takzu, Tacso 
1834,Tallpa, camisa 
1835,Talpa, Blusa 
1836,Tampu, Posta 
1837,Tampul, Desorden 
1838,Tampulyachay, Conocimiento desordenado 
1839,Tanapay, Ayudar- favor 
