id,Kichwa,Español
1840,Tantachi unancha, Signo de agrupación. 
1841,Tantachina, Agrupar 
1842,Tantachipakta, Asociativa. 
1843,Tantachishka, Conjunto 
1844,Tantachishka tantariy, Unión de conjuntos 
1845,Tantachishkakunapa kutinchipaktachi, Propiedades de la intersección 
1846,Tantachishkakunapa sami, Clases de conjuntos 
1847,Tantachishkakunata paktachiy, Complementación de conjuntos 
1848,Tantachishkakunata raki, Partición de conjuntos. 
1849,Tantachishkakunata rakiy, Partición de conjuntos de conjuntos 
1850,Tantachishkakunata tukuyyachi, Complementación de conjuntos. 
1851,Tantachishkamanta anchuchi, Diferencia de conjuntos 
1852,Tantachishkapa yapaypaktachikuna, Propiedades de la unión o adición 
1853,Tantachishkata kutinkutinchi, Conjunto potencia. 
1854,Tantachishkata kutinkutinchiy, Conjunto potencia 
1855,Tantachiy, Agrupación- recoger 
1856,Tantachiy rurayri, Unión de conjuntos 
1857,Tantachiy unancha, Signo de agrupación 
1858,Tantachiyachay, Unidad Didáctica 
1859,Tantallalawsay, Reino 
1860,TANTALLI, Panecillo- pan pequeño 
1861,Tantanakuy, Organización 
1862,Tantari yachaypa yupay, Número de la unidad. 
1863,Tantarikillka, Acta. 
1864,Tantariku, Subconjunto 
1865,Tantarimanta killka, Acta 
1866,Tantarinakuy, Asamblea 
1867,Tantariypa niki, Orden del día 
1868,Tapuk shutiranti, Pronombre interrogativo 
1869,Tapuk yuyay, Oración interrogativa 
1870,Tapuy, preguntar 
1871,Tapuykutichina, Entrevistar 
1872,Tapyaruna, Mago 
1873,Tapyay, Embrujar 
1874,Tarina, Encontrar 
1875,Taripana, Examen 
1876,Taripana., Investigar. 
1877,Taripapuk, Juez 
1878,Taripay, averiguar 
1879,Taripayhapi, Descubrir 
1880,Taririklla Paktachik, Complemento Circunstancial 
1881,Tarpuna, Sembrar 
1882,Tarpuy, Sembrar 
1883,Tarpuymirariy, Implementación 
1884,Taruka, Venado 
1885,Taslla, Elegante 
1886,Tatki, Minuto 
1887,Tatki chumpiku, Cinta métrica 
1888,Tatkikutinchi, Múltiplo del metro 
1889,Tatkirakinchi, Submúltiplo del metro 
1890,Tawa, Cuadrado 
1891,Tawakunapa puchu, Diferencia de cuadrados. 
1892,Tawantin, Precisión 
1893,Tawantinsuyu, imperio 
1894,Tawasampa, Corona grande de plumas de guacamayo 
1895,Tawasuyu, Puntos cardinales 
1896,Tawatatki, Metro cuadrado 
1897,Tawayashka kullka, Prisma cuadrangular 
1898,Tawka, mucho- bastante- montón 
1899,Tawka kawsay, Pluricultural 
1900,Tawka kilkanancha kutinchichiy, Factorización de polinomios en general 
1901,Tawka rikcha kutirik, Factor común polinomio. 
1902,Tawri, Chocho 
1903,Tay, Gol 
1904,Terrón, Kurpa 
1905,Thuka, Saliva 
1906,Tierra, Allpa 
1907,Tierra blanca, Yurak allpa 
1908,Tierra estéril, Tsala allpa 
1909,Tierra fértil, Alli allpa 
1910,Tierra negra, Yana allpa 
1911,Tierra roja, Puka allpa 
1912,Tikrak shimiki, Sílaba inversa 
1913,Tikrana, Volver 
1914,Tikratarpuy, Reforestaciòn 
1915,Tikray, Traducir- convertirse 
1916,Tiksi, Base o básico. 
1917,Tiksi yachaykuna, Contenidos básicos 
1918,Tiksi yuyay, Fundamentación. 
1919,Tiksitupu, Unidad de medida fundamental 
1920,Tiksiy, Fundar 
1921,Tiksiyay mutsuykuna, Servicios básicos 
1922,Tinkina, Unir 
1923,Tinkirik yuyay, Oración coordinada 
1924,Tinkuchik, Concordancia 
1925,Titi, Plomo 
1926,Titichaska, Minerales 
1927,Titu, Acrobacia 
1928,Tituyashka, Gimnasia 
1929,Tiya mama, Tía 
1930,Tiyak, Existe 
1931,Tiyak chanikunata paktachik, Balance situacional 
1932,Tiyak yupay, Número natural 
1933,Tiyashkata rikuchik, Balance de comprobación 
1934,Tiyay, Posición 
1935,Tiyu yaya / tiyu tayta, Tío 
1936,Tsawar, Penco 
1937,Tsia, Huevo de parásito- liendra 
1938,Tsiklla, Recto 
1939,Tsiknina, Odiar 
1940,Tsini, Ortiga 
1941,Tsini kuru, Larva 
1942,Tsunka, Sorbete 
1943,Tsunkana, Chupar: 
1944,Tukapu, Prenda de gala de Mujer 
1945,Tuku- putu-, Tronco 
1946,Tukuchina- Puchukana, Consumir 
1947,Tukuchiy, Conclusión 
1948,Tukuna, Disfraz 
1949,Tukuraya, Generalidades 
1950,Tukurik, Finito. 
1951,Tukurik tantachishka, Conjunto finito 
1952,Tukurina, acabar- terminar 
1953,Tukuriy, Fin 
1954,Tukushka, Efecto 
1955,Tukuy Hillaykuna, Aparatos de Medición 
1956,Tukuy shuti, Nombre común 
1957,Tukuy yupaychi, Números reales 
1958,Tukuyllikuna, Generalidades 
1959,Tukuyta shukllayachik, Globalización 
1960,Tukuyyashka yupay, Número entero 
1961,Tukyana, Erupcionar 
1962,Tukyay, Explotar 
1963,Tullillak, Invertebrado 
1964,Tullpu, Color 
1965,TULLPUKUNA, COLORES 
1966,Tullpushka, Teñido 
1967,Tullu, Hueso 
1968,Tullupaki, Fractura 
1969,Tulukancha, Vivero 
1970,Tunkuri, Esófago 
1971,Tupu, Medida 
1972,Tupukamaychi, Sistema de medida 
1973,Tupuna, Medir 
1974,Tupuy, Medida 
1975,Turi, Hermano harmana a hermano 
1976,Turu, Lodo 
1977,Turuwan makiruray pacha, Período Formativo 
1978,Tushuna, Danzar 
1979,tuta, noche 
1980,Tuta suyu, Oeste 
1981,Tutamanta, Madrugada 
1982,Tutamikuy, cenar 
1983,Tutayana, Anochecer 
1984,Tutura, Totora 
1985,Uchilla, Pequeño 
1986,Uchilla killka, Letra minúscula 
1987,Uchilla tatki, Segundo 
1988,Uchillakillka, Minúscula. 
1989,Uchillayachishka yuyay, Resumen. 
1990,Uchillayachishka yuyay (W), Resumen 
1991,Uchu, Ají 
1992,Uka, Oca 
1993,Ukku, Cuerpo humano 
1994,Ukkukara Kuruta, Cutáneo 
1995,Ukkukuyuchik, Extremidad 
1996,Ukkukuyurikancha, Motricidad 
1997,Ukkukuyuykamay, Cultura Física 
1998,Ukkunanchachiy, Expresión corporal 
1999,Ukkupa kuskaritimuna, Chakradel cuerpo humano 
2000,Ukkurupay, Fiebre 
2001,Ukkuskayku, Aparato 
2002,Ukkuyawri, Órgano 
2003,Ukllana, Abrazar 
2004,Ukllay, Abrazar 
2005,uksha, paja 
2006,Uku, Dentro 
2007,Uku kushma, Camiseta 
2008,Ukucha, Ratón 
2009,Ukumari, Oso 
2010,Ukunpuray, Interrelación  
2011,Ukururu, Berro 
2012,Ukuyashka, Cóncavo 
2013,Ulku, Machoanimalesjh 
2014,Ullu, Pene 
2015,uma, cabeza 
2016,Uma ruka, Dedo de la cabeza- anular 
2017,Uma tullu, Cráneo 
2018,Umachi, Engaño 
2019,Umachik, traidor- engañador 
2020,Umachiy, engañar 
2021,Umachuku, visera 
2022,Umamuskuy, fantasia 
2023,Umayarina, Sensopercepción 
2024,Umayuyana, Imaginar 
2025,Umayuyay, Imaginacion 
2026,Umiña, Cubo o exaedro. 
2027,Umiñakunapa yapa-puchu, Suma o diferencia de cubos perfectos. 
2028,Umiñatatki, Metro cúbico 
2029,Umutu, enano 
2030,Unaka, Caramelo 
2031,Unanchashkata pakta rikuchik, sistema de numeración decimal 
2032,Unanchay, Notación 
2033,Unayay, tardar 
2034,Unaypi shamuna pacha, Futuro mediato 
2035,unkuk, enfermo 
2036,Upa, Mudo 
2037,Uphiyana, Beber 
2038,Uray, Abajo 
2039,Uray suyu, Norte 
2040,Uraykuy, Bajar 
2041,Urmana, Caer 
2042,Urna ñutuku, Cerebro 
2043,Urpi, Tórtola 
2044,Uru, Araña 
2045,Usa, Piojo 
2046,Usaysapa kuskakuna, Lugares con poderes 
2047,Ushay- atiy, Poder 
2048,Ushay- Ritimuna, Energía 
2049,Ushaykamakunapash, Poderes 
2050,Ushi, Hija 
2051,Ushina- charina, Adquirir 
2052,Ushu, Burro 
2053,ushuhama, Nieta 
2054,Ushuta, Alpargates 
2055,Utik, loco 
2056,Utikay, locura 
2057,Utka, rapido 
2058,Utkachiy, Abreviar- hacer breve 
2059,Utku, Hueco 
2060,Uyakuy, Obedecer 
2061,Uyana, Oír 
2062,Uyana, Escuchar 
2063,Uyantin, Consonante 
2064,Uyarichay, poner atencion 
2065,Uyarik, Sonido 
2066,Uyarikancha yachay, Fonología 
2067,Uyarikuy, Ruido- bulla 
2068,Uyaywa, Vocal 
2069,Uyaywak, Sonido. 
2070,Uyaywakancha yachay, Fonología. 
2071,Voz, Unanchikrimay 
2072,Wacha, Sábado 
2073,WACHA puncha, Sábado 
2074,Wachana / pakarina, Nacer 
2075,Wachariy / pakariy, Nacimiento 
2076,Wachi, Vector o rayo 
2077,Wachuchiy, Verso 
2078,Waka, Sagrado 
2079,Waka kuskakuna, Lugares sagrados 
2080,Wakana, Llorar 
2081,Wakarapuku, Cuerno musical Instrumento de viento hecho con un cuerno y que sirve a forma de trompeta 
2082,Wakayachina, Conservar 
2083,Wakaychina, Guardar 
2084,Wakcha, Pobre 
2085,Wakchi, flecha- lanza- saeta- dardo 
2086,Waki, Sociedad 
2087,Waki kawsaymantawankuri, Organización Socio cultural 
2088,Wakichina, Preservar 
2089,Wakikamay, Sociología 
2090,Wakimpi, Alguna vez 
2091,Wakin, Alguno 
2092,Wakiy, Compartir 
2093,Waklishka, Dañado- podrido 
2094,Waklli, Crisis 
2095,Wakllichik, Deterioro 
2096,Wakllichina, agravio- danar 
2097,Wakra, Ganado 
2098,Waksa, Lagartija 
2099,Waksi, Gas 
2100,Waksisapa, Gaseoso 
2101,Waktana, Golpe 
2102,Waktanakuy, Luchar 
2103,Walaku, Rana comestible 
2104,Walinyana, Balancear 
2105,Wallinku, Conejo 
2106,Wallka, Collar 
2107,Wallpa, Forma- formación 
2108,Wallpachi yuyay, Teoría creacionista 
2109,Wallpana, Crear- inventar 
2110,Wallpari, Invento- creación 
2111,Wallpay, Estructura 
2112,Wallpaykamay, Filosofía 
2113,Walpana, Crear- inventar 
2114,Waltaku, Pantalón de tela 
2115,Waman, Gavilán 
2116,Wamintsi, Rosado 
2117,Wampra, Joven- adolescente varón 
2118,Wampuk, Barco- lancha 
2119,Wampuk rikutirikancha, Puerto marítimo 
2120,WAMPULLI, Bote- canoa- velero- barca pequeña 
2121,Wampuna, Nadar 
2122,Wampuy, Natación 
2123,Wampuypi shuwakkuna, Piratas- corsario 
2124,Wamra, Púber 
2125,Wanachiy, Castigar 
2126,Wanchiy, Matar 
2127,Wankuri, Organización 
2128,Wantu, Floripondio 
2129,Wanu, Fertilizante natural 
2130,Wanyari, Evaporación 
2131,Wara, Pantalón de lana 
2132,Warakay, Lanzamiento 
2133,WARANKA, mil- 1000 
2134,Waranka piti, Tanto por mil. 
2135,Warankakri, Milésimo. 
2136,Warankaku, Kilogramo 
2137,Warankawataychi, Milenio 
2138,Waricha/Pampawarmi, prostituta 
2139,Warichakay, Prostitucion 
2140,Warichariy, Locura 
2141,Warmi, Mujer- esposa 
2142,Warmi wara, Blusa 
2143,Warmipurakuyay, Lesbianismo 
2144,Warunruk- chachu, Astro 
2145,Washa, Espalda 
2146,Washa tullu, Columna vertebral- espinazo 
2147,Washa tullu ñutuku, Médula espinal 
2148,Washa ñutuku, Cerebelo 
2149,Washarimay, Murmuración- crítica 
2150,Washatarimay, Murmurar 
2151,wasi, Casa 
2152,Wasi allpa rantimanta, Bienes y raíces 
2153,Wasiruraykamay, Arquitectura 
2154,Waska, Soga 
2155,Waskariklla, Ritmo 
2156,Wasra, Vino 
2157,Wata, Año 
2158,Watapacha, Calendario 
2159,Watay wasi, Prisión 
2160,Watayuk, Edad 
2161,Watu, Cadena 
2162,Watuchina- imashi, Adivinar 
2163,Wawa, Niño 
2164,Wawa chumpi, Faja-delgada 
2165,Wawa kullki kamachik, Regla de interés simple. 
2166,Wawa mama, Placenta 
2167,Wawa ruka, Dedo meñique 
2168,Wawakay, Niñez 
2169,Wawakullki, Interés. 
2170,Wawchiy, Influencia 
2171,Wawki, Hermano entre hermanos 
2172,Wawkikay, hermandad entre hombres 
2173,Wayay, Oxígeno 
2174,Waychi, Plomo 
2175,Wayku, Quebrada- barranco 
2176,Waykuhaskancha, Relieve 
2177,Waykukaskancha, Relieve 
2178,Waylla, Verde 
2179,Wayllamkay, Obrajes 
2180,waylluy, ternura 
2181,Wayna, Joven- amante. 
2182,Wayra, aire- viento 
2183,Wayrakata- wayramaytu, Atmósfera 
2184,Wayrayay, Volatilidad 
2185,Wayru, Octubre 
2186,WAYRU killa, Octubre 
2187,Wayta, Clavel 
2188,Wañuna, Morir 
2189,Wañuy, Muerte 
2190,Wañuykamachiy, Ley de inquisición 
2191,Wichay, Subida- cuesta 
2192,Wichay suyu, Sur 
2193,Wichayana, Ascender 
2194,Wichisuni, Alto 
2195,Wichkachik, Paréntesis 
2196,Wichkak chupa, Comilla. 
2197,Wichkak chupa(W), Comilla 
2198,Wichkashka, Encerrado 
2199,Wika, Escremento 
2200,Wikar, Cintura 
2201,Wiki, Lágrima 
2202,Wikka mayu, Sumo saserdote-.Shyry 
2203,Wiksa, Barriga- vientre 
2204,Wikuriy, Flexibilidad 
2205,Wilka, Ritos 
2206,Wilkana, Rito 
2207,Wilkana- muchana, Adorar- venerar 
2208,Wilkay, Sagrado 
2209,Willachik, Noticia 
2210,Willak hillay, Medio de comunicación 
2211,Willak pirka(W), Periódico mural 
2212,Willak yuyay, Oración enunciativa 
2213,Willakpirka, Periódico mural. 
2214,Willana, Avisar- informar 
2215,Willayhillay, Medio de Comunicación. 
2216,Willaykancha, Medios de comunicación 
2217,Williku, Espermatozoide 
2218,Wilyay- lumyay, Llamarada 
2219,Winkuchikkuna, Paréntesis. 
2220,Winkuk, Llaves. 
2221,Wirakucha, Rubicundo- pelirojo- rubio 
2222,WISIYAY, Crema 
2223,Wisnu, Materia 
2224,Wisya, Crema 
2225,Witikwitik, Tambalear 
2226,Witsyayay, Subirse 
2227,Wiwakamay, Ganadería 
2228,WIWAKUNA, ANIMALES 
2229,Wiwika, Oveja 
2230,Wiwika- Llama, Oveja 
2231,Wiña, generación 
2232,Wiñachina, Criar 
2233,Wiñachishka shimi, Neologismo 
2234,Wiñakukllachak (K), Almácigos 
2235,Wiñana, Crecer 
2236,Wiñari, Desarrollo 
2237,Wiñarikpukyu, Fuente- vertiente 
2238,Wiñarina, Desarrollar 
2239,Wiñay, Siempre 
2240,Wiñay kawsay kallaripi rurayta kamay, Arqueología 
2241,Wiñay kawsaykallaripi ruraytakamay, Arqueología 
2242,Wiñaykawsay, Historia 
2243,Wiñaykawsay imakuna, Hechos históricos 
2244,Wiñaykawsay kallariy, Prehistoria 
2245,Wiñaykaysay kallari, Inicio de la historia prehistoria 
2246,Yachakuna, Aprender 
2247,Yachana, Saber 
2248,YACHANA WASI, Escuela 
2249,Yachapayay, Dramatización.  
2250,Yachapayay (W), Dramatización 
2251,Yachariy, Estar acostumbrado 
2252,Yachay, Ciencia- educación 
2253,Yachay pampa, Area. 
2254,Yachay ñan, Proceso metodológico 
2255,Yachayay, enterarse 
2256,Yachaykamachik, Ley de Educación 
2257,Yachaykancha, Área 
2258,Yachaykuna, Sabiduría 
2259,Yachaypa hillay, Material didáctico 
2260,Yachaypak hillay, Recurso didáctico 
2261,Yachayruray, Práctica 
2262,Yachayshuti, Título 
2263,Yachayta taripana, Dominio del conocimiento. 
2264,Yachayta taripay, Dominio del conocimiento 
2265,Yachayta wallpay, Creación del conocimiento 
2266,Yachayta willana, Socialización del conocimiento 
2267,Yachayta wiñachiy, Creación del conocimiento. 
2268,Yachaywa, Tema. 
2269,Yachaywa (W), Tema 
2270,Yachaywan rurana, Aplicación del conocimiento 
2271,Yachayyuyay, Teoría 
2272,Yachayñan, Metodología 
2273,Yaksina, Fundir 
2274,Yaksishka, Fundido 
2275,Yaku, Agua 
2276,Yaku ishpa, Orina 
2277,Yaku larka, Canal de riego 
2278,Yaku shunku, Hígado 
2279,Yakuhampik Chuyayachik Yachuchik, Cloración del agua 
2280,Yakukamay, Hidrografía 
2281,Yakumuyuyallpa, Isla tierra rodeade de agua 
2282,Yakushushuy, Decantación 
2283,Yakuyachik, Disolvente 
2284,Yakuyachina, Disolver 
2285,Yakuyachiy, derretir 
2286,Yakuyakkuri, Golfo 
2287,Yakuyashka, Líquido 
2288,Yakwallpa, Anfibios 
2289,Yalli paktachik, Complemento Directo. 
2290,Yalli paktachik YP, Complemento Directo 
2291,Yallichawpiyak, Moda 
2292,Yallilutsayak, Proporción geométrica o directa 
2293,Yallimanya, Cateto mayor. 
2294,Yallishka, Mayor que 
2295,Yallishka pacha, Tiempo pasado 
2296,Yalliyak pakiyupay, Fracción inpropia 
2297,Yana sara, Maíz negro 
2298,Yana shunku, Riñón 
2299,Yana yana, Negro intenso 
2300,Yanakuna, servidumbre 
2301,Yanantina- kutuna- hatun hallmana, Aporcar 
2302,Yanapak wasi, Agencia de desarrollo 
2303,Yanapak wasikuna, Instituciones 
2304,Yanapana, Ayudar 
2305,Yanapanka, servicio 
2306,Yanapay, Servicio- Servir 
2307,Yanapayana, Solidarizar 
2308,Yanapayaymanta, Solidadaridad 
2309,Yankakapak, Politiquero 
2310,Yankakichuna, Invadir 
2311,Yankakichuy, Invasión 
2312,Yankichik, Agentes 
2313,Yankina, Modificar 
2314,Yankina- Shukmanyachina, Cambiar 
2315,Yankinachik, Agente modificador 
2316,Yankiy, Cambio 
2317,Yanuna, Cocinar 
2318,Yanuna uku, Cocina 
2319,Yapa tantachiy, Conjunto unión 
2320,Yapakullki, Monto 
2321,Yapakullkina, Usura 
2322,Yapakutinchiklla, Frecuencia acumulada 
2323,Yapalutsay, Proporcionalidad directa 
2324,Yaparikkuna, Sumandos 
2325,Yapatantachi, Unión de conjuntos. 
2326,Yapuk, Arador 
2327,Yari, Sentido 
2328,Yariyachina, 2Percibir 
2329,Yarkay, hambre 
2330,Yawar, Sangre 
2331,Yawar ayllunikiyashka, Grados de consanguinidad 
2332,Yawar Muyuri, Circulación de sangre 
2333,Yawarchakruri, Mestizaje 
2334,Yawarmuyuriy, Circulatorio sanguíneo 
2335,YAWARPURIY, Presión Arterial 
2336,Yawati, Tortuga 
2337,Yawatisuyu, Región Insular Galápagos 
2338,Yawri, Aguja 
2339,Yaya, Padre 
2340,Yaya / tayta, Papá- padre 
2341,Yaykuchiy- satiy, Introducción física 
2342,Yaykuna, entrar 
2343,Yukuna- yumana, Aparear 
2344,Yuma, Semen 
2345,Yumariy, unirse sexualmente 
2346,Yumay, Semen 
2347,Yupachay, Cortesía 
2348,Yupachi, Conteo 
2349,Yupana, Contar 
2350,Yupay chani, Valor absoluto o numérico 
2351,Yupaychana, Agradecer 
2352,Yupaychani, Gracias 
2353,Yupaykamay, Matemática 
2354,Yupaykamay hillaykuna, Materiales didácticos de la matemática 
2355,Yupaykamaychi, Sistema numérico 
2356,Yupaykamaychi yuyay, Pensamiento lógico matemático 
2357,Yupaykamayuk, Matemático 
2358,Yupaykuna, Los números 
2359,Yupaykuska, Recta numérica 
2360,YUPAYLLI, Cuenta Bancaria 
2361,Yupaymillka, Esquema numérico 
2362,Yupaynikichik, Calculadora 
2363,Yupaypurachi, Razón 
2364,Yupayrurayri, Operación numérica o Aritmética 
2365,Yura, Planta 
2366,Yurak, Blanco 
2367,Yurak sara, Maíz blanco 
2368,Yurak shunku, Pulmón 
2369,Yurakamak, Forestal 
2370,YURAKUNA, PLANTAS 
2371,Yutay, Influencia 
2372,Yuyakillkalla, Carta 
2373,Yuyakyashka, Vejez 
2374,Yuyana, Pensar 
2375,Yuyarikkuna, Reflexiones 
2376,Yuyarina, Reflexionar 
2377,Yuyasha, Cautela 
2378,Yuyay, Pensamieto 
2379,Yuyay awariy, Sintaxis 
2380,Yuyay kaspi, Línea imaginaria 
2381,Yuyay paktay, Unidad de criterio 
2382,Yuyay rurayri, Problemas razonados.  
2383,Yuyaychipukllay, Rompecabezas 
2384,Yuyaynikik, Software 
2385,Yuyaynina, Opinar 
2386,Yuyaypaktana, Concertar. 
2387,Yuyayrikuchik, Determinación o definición 
2388,Yuyayrina, Concentrar 
2389,Yuyayrina (W), Concentrar mental 
2390,Yuyu / panra, Nabo 
2391,Zampu, Sambo- calabaza 
2392,ZIRMAPUTULLI, Bateria- pila 
2393,Ñachu, ya está- ya es 
2394,Ñakariy, Pasión de placer 
2395,Ñankamu, Guía 
2396,Ñankamu (W), Guía didáctica 
2397,Ñapash shamuna pacha, Futuro inmediato 
2398,Ñawchina, Auxiliar- cooperar- influenciar- contribuir 
2399,Ñawchina- yanapana, Auxiliar 
2400,Ñawi, Cara- rostro 
2401,Ñawi chakata, Glándula pineal 
2402,Ñawi chichu, Mejilla 
2403,Ñawi lulun, Ojo 
2404,Ñawi millma, Pestaña 
2405,Ñawi pata millma, Ceja 
2406,Ñawirina- killkakatina, Leer. 
2407,Ñawirina- killkakatina (Taller B), Leer 
2408,Ñawpa, Delante tiempo: 
2409,Ñawpa kawsay pacha, Eras Antiguas 
2410,Ñawpa pachak-watakuna, largos siglos 
2411,Ñawpa uma tullu, Hueso frontal del cráneo 
2412,Ñawpak, Principales 
2413,Ñawpakawsay imarikuchi kunakamay, Vestigios Arqueológicos 
2414,Ñawpakawsayimarikuchi kunakamay, Vestigios arqueológicos 
2415,Ñawpana, Adelantar 
2416,Ñawpanchina, Promover. 
2417,Ñawpanchina (W), Promover 
2418,Ñawpapacha, Paleolítico 
2419,Ñawparimay, Mito- cuento- leyenda 
2420,Ñaña, Hermana entre hermanas 
2421,Ñañakay, hermandad entre mujeres 
2422,Ñañu, Delgado 
2423,Ñañu chunchulli, Intestino delgado 
2424,Ñuka, Yo- mio- mia 
2425,Ñukanchik, Nosotras - Nosotros 
2426,Ñukanchikpa, Nuestro- nuestra 
2427,Ñukapa Yuyaymanta, De mi consideración 
2428,Ñukik, sensual 
2429,ñunu, leche 
2430,ñutalla, Sutil 
2431,ñutku, Seso 
2432,Ñutu- amuk, Suave- blando 
2433,Ñutuñachina, Ablandar 
